Date,First-Time Downloads
1/1/23,2424.0
1/2/23,2768.0
1/3/23,2411.0
1/4/23,2220.0
1/5/23,2183.0
1/6/23,2215.0
1/7/23,2254.0
1/8/23,2936.0
1/9/23,3141.0
1/10/23,2918.0
1/11/23,2956.0
1/12/23,2984.0
1/13/23,3214.0
1/14/23,3413.0
1/15/23,2938.0
1/16/23,3080.0
1/17/23,3072.0
1/18/23,3064.0
1/19/23,2921.0
1/20/23,3416.0
1/21/23,3317.0
1/22/23,2931.0
1/23/23,3046.0
1/24/23,2947.0
1/25/23,3021.0
1/26/23,2996.0
1/27/23,3542.0
1/28/23,3497.0
1/29/23,2816.0
1/30/23,2905.0
1/31/23,2910.0
2/1/23,2693.0
2/2/23,2799.0
2/3/23,2983.0
2/4/23,3750.0
2/5/23,3082.0
2/6/23,3159.0
2/7/23,3112.0
2/8/23,3158.0
2/9/23,3244.0
2/10/23,3806.0
2/11/23,3792.0
2/12/23,3615.0
2/13/23,3878.0
2/14/23,3673.0
2/15/23,3896.0
2/16/23,3743.0
2/17/23,4050.0
2/18/23,3657.0
2/19/23,3263.0
2/20/23,3488.0
2/21/23,3466.0
2/22/23,3433.0
2/23/23,3311.0
2/24/23,3798.0
2/25/23,3592.0
2/26/23,2843.0
2/27/23,3155.0
2/28/23,3394.0
3/1/23,3362.0
3/2/23,3129.0
3/3/23,3641.0
3/4/23,3802.0
3/5/23,3049.0
3/6/23,3103.0
3/7/23,3011.0
3/8/23,2995.0
3/9/23,3058.0
3/10/23,3559.0
3/11/23,3444.0
3/12/23,2747.0
3/13/23,2966.0
3/14/23,2870.0
3/15/23,3004.0
3/16/23,2730.0
3/17/23,2976.0
3/18/23,2622.0
3/19/23,2686.0
3/20/23,3183.0
3/21/23,3019.0
3/22/23,3039.0
3/23/23,3003.0
3/24/23,3467.0
3/25/23,3480.0
3/26/23,2937.0
3/27/23,3010.0
3/28/23,3014.0
3/29/23,3011.0
3/30/23,3136.0
3/31/23,3586.0
4/1/23,3822.0
4/2/23,3646.0
4/3/23,3935.0
4/4/23,3739.0
4/5/23,3651.0
4/6/23,3992.0
4/7/23,3834.0
4/8/23,3258.0
4/9/23,2837.0
4/10/23,3613.0
4/11/23,3697.0
4/12/23,3908.0
4/13/23,3696.0
4/14/23,3728.0
4/15/23,3297.0
4/16/23,2892.0
4/17/23,3219.0
4/18/23,2900.0
4/19/23,2979.0
4/20/23,3193.0
4/21/23,3372.0
4/22/23,3632.0
4/23/23,3038.0
4/24/23,3116.0
4/25/23,3030.0
4/26/23,3076.0
4/27/23,3346.0
4/28/23,3694.0
4/29/23,3835.0
4/30/23,3245.0
5/1/23,3235.0
5/2/23,3131.0
5/3/23,2831.0
5/4/23,2928.0
5/5/23,3130.0
5/6/23,3202.0
5/7/23,2812.0
5/8/23,3077.0
5/9/23,2877.0
5/10/23,2993.0
5/11/23,2883.0
5/12/23,2739.0
5/13/23,2650.0
5/14/23,2826.0
5/15/23,3036.0
5/16/23,3177.0
5/17/23,2993.0
5/18/23,3034.0
5/19/23,3452.0
5/20/23,3347.0
5/21/23,3077.0
5/22/23,3411.0
5/23/23,3215.0
5/24/23,3352.0
5/25/23,3381.0
5/26/23,4156.0
5/27/23,4256.0
5/28/23,3626.0
5/29/23,3813.0
5/30/23,3715.0
5/31/23,3716.0
6/1/23,3921.0
6/2/23,3020.0
6/3/23,2470.0
6/4/23,3165.0
6/5/23,3431.0
6/6/23,3252.0
6/7/23,3390.0
6/8/23,3270.0
6/9/23,3884.0
6/10/23,3972.0
6/11/23,3465.0
6/12/23,3706.0
6/13/23,3508.0
6/14/23,3548.0
6/15/23,3656.0
6/16/23,4097.0
6/17/23,4037.0
6/18/23,3525.0
6/19/23,3855.0
6/20/23,3912.0
6/21/23,3712.0
6/22/23,3732.0
6/23/23,4153.0
6/24/23,3983.0
6/25/23,3758.0
6/26/23,4091.0
6/27/23,3984.0
6/28/23,3961.0
6/29/23,4042.0
6/30/23,4532.0
7/1/23,4389.0
7/2/23,4196.0
7/3/23,4510.0
7/4/23,4192.0
7/5/23,4344.0
7/6/23,4416.0
7/7/23,4504.0
7/8/23,4246.0
7/9/23,3918.0
7/10/23,3795.0
7/11/23,3754.0
7/12/23,3528.0
7/13/23,3577.0
7/14/23,3810.0
7/15/23,3733.0
7/16/23,3539.0
7/17/23,3664.0
7/18/23,3595.0
7/19/23,3429.0
7/20/23,3236.0
7/21/23,3594.0
7/22/23,3075.0
7/23/23,3576.0
7/24/23,3893.0
7/25/23,3868.0
7/26/23,3787.0
7/27/23,3807.0
7/28/23,3850.0
7/29/23,3178.0
7/30/23,3597.0
7/31/23,4194.0
8/1/23,3993.0
8/2/23,3968.0
8/3/23,3731.0
8/4/23,4009.0
8/5/23,3877.0
8/6/23,3704.0
8/7/23,4154.0
8/8/23,4053.0
8/9/23,4079.0
8/10/23,3898.0
8/11/23,3990.0
8/12/23,3879.0
8/13/23,3507.0
8/14/23,3989.0
8/15/23,3954.0
8/16/23,4174.0
8/17/23,4530.0
8/18/23,4796.0
8/19/23,4418.0
8/20/23,3996.0
8/21/23,4371.0
8/22/23,4122.0
8/23/23,4091.0
8/24/23,4017.0
8/25/23,4131.0
8/26/23,3377.0
8/27/23,3501.0
8/28/23,4206.0
8/29/23,4173.0
8/30/23,4181.0
8/31/23,3915.0
9/1/23,3350.0
9/2/23,3297.0
9/3/23,4106.0
9/4/23,4672.0
9/5/23,4589.0
9/6/23,4284.0
9/7/23,4156.0
9/8/23,4269.0
9/9/23,4200.0
9/10/23,4335.0
9/11/23,4448.0
9/12/23,4400.0
9/13/23,4209.0
9/14/23,4320.0
9/15/23,4780.0
9/16/23,4696.0
9/17/23,4650.0
9/18/23,4696.0
9/19/23,4520.0
9/20/23,4545.0
9/21/23,4514.0
9/22/23,5204.0
9/23/23,5063.0
9/24/23,4678.0
9/25/23,4501.0
9/26/23,4549.0
9/27/23,4425.0
9/28/23,4554.0
9/29/23,4595.0
9/30/23,3641.0
10/1/23,4244.0
10/2/23,4060.0
10/3/23,3845.0
10/4/23,3621.0
10/5/23,4225.0
10/6/23,4744.0
10/7/23,4470.0
10/8/23,3782.0
10/9/23,3870.0
10/10/23,3843.0
10/11/23,3993.0
10/12/23,4163.0
10/13/23,4680.0
10/14/23,4201.0
10/15/23,3586.0
10/16/23,3664.0
10/17/23,3593.0
10/18/23,3707.0
10/19/23,3914.0
10/20/23,4454.0
10/21/23,4096.0
10/22/23,3730.0
10/23/23,4107.0
10/24/23,4037.0
10/25/23,4158.0
10/26/23,4087.0
10/27/23,4477.0
10/28/23,4065.0
10/29/23,3569.0
10/30/23,3819.0
10/31/23,3825.0
11/1/23,3904.0
11/2/23,3985.0
11/3/23,4147.0
11/4/23,3711.0
11/5/23,3251.0
11/6/23,3600.0
11/7/23,3448.0
11/8/23,3446.0
11/9/23,3521.0
11/10/23,3910.0
11/11/23,3923.0
11/12/23,3203.0
11/13/23,3433.0
11/14/23,3457.0
11/15/23,3386.0
11/16/23,3370.0
11/17/23,3823.0
11/18/23,3873.0
11/19/23,3214.0
11/20/23,3367.0
11/21/23,3262.0
11/22/23,3231.0
11/23/23,3599.0
11/24/23,4313.0
11/25/23,4166.0
11/26/23,3253.0
11/27/23,3287.0
11/28/23,3412.0
11/29/23,3282.0
11/30/23,3495.0
12/1/23,4192.0
12/2/23,4132.0
12/3/23,3128.0
12/4/23,3287.0
12/5/23,3140.0
12/6/23,3121.0
12/7/23,3200.0
12/8/23,3775.0
12/9/23,4210.0
12/10/23,3315.0
12/11/23,3155.0
12/12/23,3134.0
12/13/23,3189.0
12/14/23,3382.0
12/15/23,4052.0
12/16/23,4178.0
12/17/23,3246.0
12/18/23,3050.0
12/19/23,3197.0
12/20/23,3123.0
12/21/23,3403.0
12/22/23,3365.0
12/23/23,2772.0
12/24/23,1667.0
12/25/23,1836.0
12/26/23,2930.0
12/27/23,4104.0
12/28/23,4066.0
12/29/23,3756.0
12/30/23,3178.0
12/31/23,2507.0
1/1/24,2979.0
1/2/24,3685.0
1/3/24,3398.0
1/4/24,3422.0
1/5/24,3371.0
1/6/24,3008.0
1/7/24,2697.0
1/8/24,2712.0
1/9/24,2618.0
1/10/24,2599.0
1/11/24,2628.0
1/12/24,2911.0
1/13/24,2980.0
1/14/24,2673.0
1/15/24,2820.0
1/16/24,2933.0
1/17/24,2668.0
1/18/24,3441.0
1/19/24,3276.0
1/20/24,3241.0
1/21/24,3065.0
1/22/24,3095.0
1/23/24,3624.0
1/24/24,3117.0
1/25/24,3188.0
1/26/24,3671.0
1/27/24,3590.0
1/28/24,2945.0
1/29/24,2988.0
1/30/24,2753.0
1/31/24,2885.0
2/1/24,2999.0
2/2/24,3233.0
2/3/24,3144.0
2/4/24,2874.0
2/5/24,2835.0
2/6/24,2932.0
2/7/24,2960.0
2/8/24,3013.0
2/9/24,3648.0
2/10/24,3718.0
2/11/24,3602.0
2/12/24,3782.0
2/13/24,3738.0
2/14/24,3558.0
2/15/24,3639.0
2/16/24,3788.0
2/17/24,3386.0
2/18/24,2921.0
2/19/24,3016.0
2/20/24,3042.0
2/21/24,3142.0
2/22/24,3088.0
2/23/24,3393.0
2/24/24,3242.0
2/25/24,2765.0
2/26/24,2855.0
2/27/24,2855.0
2/28/24,2902.0
2/29/24,3106.0
3/1/24,3258.0
3/2/24,3371.0
3/3/24,3006.0
3/4/24,3037.0
3/5/24,2878.0
3/6/24,3054.0
3/7/24,2777.0
3/8/24,3121.0
3/9/24,3222.0
3/10/24,2681.0
3/11/24,2781.0
3/12/24,2765.0
3/13/24,2705.0
3/14/24,2927.0
3/15/24,3283.0
3/16/24,3378.0
3/17/24,2857.0
3/18/24,2825.0
3/19/24,2763.0
3/20/24,2778.0
3/21/24,2695.0
3/22/24,3249.0
3/23/24,3304.0
3/24/24,2760.0
3/25/24,2988.0
3/26/24,3014.0
3/27/24,3008.0
3/28/24,3464.0
3/29/24,3648.0
3/30/24,3260.0
3/31/24,2718.0
4/1/24,3409.0
4/2/24,3640.0
4/3/24,3452.0
4/4/24,3383.0
4/5/24,3173.0
4/6/24,2952.0
4/7/24,2964.0
4/8/24,3325.0
4/9/24,3367.0
4/10/24,3326.0
4/11/24,3468.0
4/12/24,3468.0
4/13/24,3049.0
4/14/24,2639.0
4/15/24,2777.0
4/16/24,2737.0
4/17/24,2594.0
4/18/24,2739.0
4/19/24,3085.0
4/20/24,3353.0
4/21/24,2658.0
4/22/24,2747.0
4/23/24,2688.0
4/24/24,2655.0
4/25/24,2799.0
4/26/24,3238.0
4/27/24,3358.0
4/28/24,2648.0
4/29/24,2756.0
4/30/24,2803.0
5/1/24,2818.0
5/2/24,2915.0
5/3/24,3325.0
5/4/24,3462.0
5/5/24,2798.0
5/6/24,2861.0
5/7/24,2476.0
5/8/24,2609.0
5/9/24,2707.0
5/10/24,3097.0
5/11/24,3134.0
5/12/24,2621.0
5/13/24,2758.0
5/14/24,2825.0
5/15/24,2896.0
5/16/24,2870.0
5/17/24,3180.0
5/18/24,3251.0
5/19/24,2781.0
5/20/24,2869.0
5/21/24,2971.0
5/22/24,2965.0
5/23/24,3118.0
5/24/24,3507.0
5/25/24,3588.0
5/26/24,3347.0
5/27/24,3533.0
5/28/24,3770.0
5/29/24,3712.0
5/30/24,3695.0
5/31/24,3700.0
6/1/24,3389.0
6/2/24,2888.0
6/3/24,3024.0
6/4/24,3073.0
6/5/24,2963.0
6/6/24,3078.0
6/7/24,3441.0
6/8/24,3354.0
6/9/24,2880.0
6/10/24,3076.0
6/11/24,3009.0
6/12/24,2943.0
6/13/24,3071.0
6/14/24,3317.0
6/15/24,3413.0
6/16/24,2987.0
6/17/24,3433.0
6/18/24,3474.0
6/19/24,3406.0
6/20/24,3384.0
6/21/24,3787.0
6/22/24,3703.0
6/23/24,3462.0
6/24/24,3685.0
6/25/24,3727.0
6/26/24,3641.0
6/27/24,3507.0
6/28/24,4074.0
6/29/24,3820.0
6/30/24,3435.0
7/1/24,3626.0
7/2/24,3698.0
7/3/24,3687.0
7/4/24,3495.0
7/5/24,3784.0
7/6/24,3544.0
7/7/24,3579.0
7/8/24,3698.0
7/9/24,3552.0
7/10/24,3527.0
7/11/24,3693.0
7/12/24,3924.0
7/13/24,3580.0
7/14/24,3074.0
7/15/24,3425.0
7/16/24,3654.0
7/17/24,3413.0
7/18/24,3643.0
7/19/24,3914.0
7/20/24,3747.0
7/21/24,3484.0
7/22/24,3933.0
7/23/24,3710.0
7/24/24,3803.0
7/25/24,3836.0
7/26/24,3994.0
7/27/24,3719.0
7/28/24,3585.0
7/29/24,4036.0
7/30/24,3980.0
7/31/24,3923.0
8/1/24,3991.0
8/2/24,4103.0
8/3/24,3630.0
8/4/24,3439.0
8/5/24,3674.0
8/6/24,3702.0
8/7/24,3500.0
8/8/24,3337.0
8/9/24,3665.0
8/10/24,3567.0
8/11/24,3493.0
8/12/24,4067.0
8/13/24,3767.0
8/14/24,3722.0
8/15/24,3828.0
8/16/24,4052.0
8/17/24,3798.0
8/18/24,3605.0
8/19/24,4042.0
8/20/24,3913.0
8/21/24,3808.0
8/22/24,4006.0
8/23/24,4051.0
8/24/24,3785.0
8/25/24,3483.0
8/26/24,3854.0
8/27/24,4168.0
8/28/24,4360.0
8/29/24,4119.0
8/30/24,4616.0
8/31/24,3911.0
9/1/24,4239.0
9/2/24,4772.0
9/3/24,4332.0
9/4/24,4118.0
9/5/24,3878.0
9/6/24,3977.0
9/7/24,3785.0
9/8/24,4059.0
9/9/24,4261.0
9/10/24,3926.0
9/11/24,3848.0
9/12/24,3850.0
9/13/24,4193.0
9/14/24,4355.0
9/15/24,4142.0
9/16/24,4308.0
9/17/24,4223.0
9/18/24,4135.0
9/19/24,4337.0
9/20/24,5047.0
9/21/24,4660.0
9/22/24,4387.0
9/23/24,4330.0
9/24/24,4151.0
9/25/24,4147.0
9/26/24,4460.0
9/27/24,4973.0
9/28/24,4670.0
9/29/24,4086.0
9/30/24,3965.0
10/1/24,4121.0
10/2/24,3964.0
10/3/24,4103.0
10/4/24,4507.0
10/5/24,4448.0
10/6/24,3798.0
10/7/24,3859.0
10/8/24,3830.0
10/9/24,3689.0
10/10/24,3770.0
10/11/24,4141.0
10/12/24,4113.0
10/13/24,3562.0
10/14/24,3576.0
10/15/24,3507.0
10/16/24,3283.0
10/17/24,3572.0
10/18/24,4099.0
10/19/24,3959.0
10/20/24,3545.0
10/21/24,3638.0
10/22/24,3521.0
10/23/24,3738.0
10/24/24,3961.0
10/25/24,4395.0
10/26/24,4175.0
10/27/24,3920.0
10/28/24,4314.0
10/29/24,4139.0
10/30/24,4160.0
10/31/24,3845.0
11/1/24,4254.0
11/2/24,3946.0
11/3/24,3416.0
11/4/24,3528.0
11/5/24,3200.0
11/6/24,3131.0
11/7/24,3293.0
11/8/24,3644.0
11/9/24,3667.0
11/10/24,3141.0
11/11/24,3125.0
11/12/24,3263.0
11/13/24,3148.0
11/14/24,3268.0
11/15/24,3706.0
11/16/24,3749.0
11/17/24,3102.0
11/18/24,3144.0
11/19/24,3077.0
11/20/24,3081.0
11/21/24,3198.0
11/22/24,3578.0
11/23/24,3784.0
11/24/24,3301.0
11/25/24,3214.0
11/26/24,3081.0
11/27/24,3274.0
11/28/24,3397.0
11/29/24,4263.0
11/30/24,4276.0
12/1/24,3248.0
12/2/24,3081.0
12/3/24,3140.0
12/4/24,3012.0
12/5/24,3151.0
12/6/24,3750.0
12/7/24,3662.0
12/8/24,2838.0
12/9/24,2883.0
12/10/24,2883.0
12/11/24,3075.0
12/12/24,3110.0
12/13/24,3880.0
12/14/24,3905.0
12/15/24,2896.0
12/16/24,2888.0
12/17/24,2886.0
12/18/24,2851.0
12/19/24,3069.0
12/20/24,3674.0
12/21/24,3420.0
12/22/24,2773.0
12/23/24,2548.0
12/24/24,1673.0
12/25/24,1775.0
12/26/24,2924.0
12/27/24,4031.0
12/28/24,3495.0
12/29/24,3411.0
12/30/24,3277.0
12/31/24,2563.0
1/1/25,2952.0
1/2/25,3513.0
1/3/25,3323.0
1/4/25,2860.0
1/5/25,2862.0
1/6/25,2865.0
1/7/25,2689.0
1/8/25,2487.0
1/9/25,2537.0
1/10/25,2877.0
1/11/25,3060.0
1/12/25,2761.0
1/13/25,2741.0
1/14/25,2998.0
1/15/25,3069.0
1/16/25,3016.0
1/17/25,3225.0
1/18/25,3278.0
1/19/25,2801.0
1/20/25,2928.0
1/21/25,2723.0
1/22/25,2714.0
1/23/25,2870.0
1/24/25,3062.0
1/25/25,3229.0
1/26/25,2752.0
1/27/25,2792.0
1/28/25,2734.0
1/29/25,2612.0
1/30/25,2795.0
1/31/25,3252.0
2/1/25,3303.0
2/2/25,2719.0
2/3/25,2740.0
2/4/25,2778.0
2/5/25,2730.0
2/6/25,2778.0
2/7/25,3116.0
2/8/25,3371.0
2/9/25,2824.0
2/10/25,2877.0
2/11/25,2769.0
2/12/25,2787.0
2/13/25,2919.0
2/14/25,3360.0
2/15/25,3558.0
2/16/25,3393.0
2/17/25,3916.0
2/18/25,3613.0
2/19/25,3678.0
2/20/25,3553.0
2/21/25,3772.0
2/22/25,3231.0
2/23/25,2735.0
2/24/25,2730.0
2/25/25,2859.0
2/26/25,2740.0
2/27/25,2763.0
2/28/25,3271.0
3/1/25,3360.0
3/2/25,2797.0
3/3/25,2900.0
3/4/25,2633.0
3/5/25,2605.0
3/6/25,2655.0
3/7/25,3155.0
3/8/25,3310.0
3/9/25,2571.0
3/10/25,2659.0
3/11/25,2494.0
3/12/25,2564.0
3/13/25,2699.0
3/14/25,3041.0